TeamID,League,Start Year,End Year,City,Nickname
ALT,UA,1884,1884,Altoona,Pride
ANA,AL,1997,2004,Anaheim,Angels
ARI,NL,1998,0,Arizona,Diamondbacks
ATL,NL,1966,0,Atlanta,Braves
BAL,AL,1954,0,Baltimore,Orioles
BFN,NL,1879,1885,Buffalo,Bisons
BFP,PL,1890,1890,Buffalo,Bisons
BL1,NA,1872,1874,Baltimore,Lord Baltimores
BL2,AA,1882,1889,Baltimore,Orioles
BL3,AA,1890,1891,Baltimore,Orioles
BL4,NA,1873,1873,Baltimore,Marylands
BLA,AL,1901,1902,Baltimore,Orioles
BLF,FL,1914,1915,Baltimore,Terrapins
BLN,NL,1892,1899,Baltimore,Orioles
BLU,UA,1884,1884,Baltimore,Unions
BOS,AL,1901,0,Boston,Red Sox
BR1,NA,1872,1872,Brooklyn,Eckfords
BR2,NA,1872,1875,Brooklyn,Atlantics
BR3,AA,1884,1889,Brooklyn,Dodgers
BR4,AA,1890,1890,Brooklyn,Gladiators
BRF,FL,1914,1915,Brooklyn,Feds
BRO,NL,1890,1957,Brooklyn,Dodgers
BRP,PL,1890,1890,Brooklyn,Wonders
BS1,NA,1871,1875,Boston,Braves
BS2,AA,1891,1891,Boston,Reds
BSN,NL,1876,1952,Boston,Braves
BSP,PL,1890,1890,Boston,Reds
BSU,UA,1884,1884,Boston,Unions
BUF,FL,1914,1915,Buffalo,Feds
CAL,AL,1965,1996,California,Angels
CH1,NA,1871,1871,Chicago,White Stockings
CH2,NA,1874,1875,Chicago,White Stockings
CHA,AL,1901,0,Chicago,White Sox
CHF,FL,1914,1915,Chicago,Whales
CHN,NL,1876,1997,Chicago,Cubs
CHP,PL,1890,1890,Chicago,Pirates
CHU,UA,1884,1884,Chicago,Unions
CIN,NL,1890,0,Cincinnati,Reds
CL1,NA,1871,1872,Cleveland,Forest Cities
CL2,NL,1879,1884,Cleveland,Spiders
CL3,AA,1887,1888,Cleveland,Spiders
CL4,NL,1889,1899,Cleveland,Spiders
CL5,AA,1883,1884,Columbus,Colts
CL6,AA,1889,1891,Columbus,Colts
CLE,AL,1901,0,Cleveland,Indians
CLP,PL,1890,1890,Cleveland,Infants
CN1,NL,1876,1880,Cincinnati,Reds
CN2,AA,1882,1889,Cincinnati,Reds
CN3,AA,1891,1891,Cincinnati,Kelly's Killers
CNU,UA,1884,1884,Cincinnati,Outlaw Reds
COL,NL,1993,0,Colorado,Rockies
DET,AL,1901,0,Detroit,Tigers
DTN,NL,1881,1888,Detroit,Wolverines
ELI,NA,1873,1873,Elizabeth,Resolutes
FLO,NL,1993,2011,Florida,Marlins
FW1,NA,1871,1871,Ft. Wayne,Kekiongas
